participant_ID,group,scenario,condition,dialekt,generated_url
P01,g1,s1,c1,TTS (c1),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P01&entry.452918499=g1&entry.2030388060=s1&entry.589748738=c1
P01,g1,s2,c2,Rikssvenska (c2),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P01&entry.452918499=g1&entry.2030388060=s2&entry.589748738=c2
P01,g1,s3,c3,Skånska (c3),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P01&entry.452918499=g1&entry.2030388060=s3&entry.589748738=c3
P02,g1,s1,c1,TTS (c1),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P02&entry.452918499=g1&entry.2030388060=s1&entry.589748738=c1
P02,g1,s2,c2,Rikssvenska (c2),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P02&entry.452918499=g1&entry.2030388060=s2&entry.589748738=c2
P02,g1,s3,c3,Skånska (c3),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P02&entry.452918499=g1&entry.2030388060=s3&entry.589748738=c3
P03,g1,s1,c1,TTS (c1),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P03&entry.452918499=g1&entry.2030388060=s1&entry.589748738=c1
P03,g1,s2,c2,Rikssvenska (c2),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P03&entry.452918499=g1&entry.2030388060=s2&entry.589748738=c2
P03,g1,s3,c3,Skånska (c3),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P03&entry.452918499=g1&entry.2030388060=s3&entry.589748738=c3
P04,g2,s1,c3,Skånska (c3),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P04&entry.452918499=g2&entry.2030388060=s1&entry.589748738=c3
P04,g2,s2,c1,TTS (c1),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P04&entry.452918499=g2&entry.2030388060=s2&entry.589748738=c1
P04,g2,s3,c2,Rikssvenska (c2),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P04&entry.452918499=g2&entry.2030388060=s3&entry.589748738=c2
P05,g2,s1,c3,Skånska (c3),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P05&entry.452918499=g2&entry.2030388060=s1&entry.589748738=c3
P05,g2,s2,c1,TTS (c1),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P05&entry.452918499=g2&entry.2030388060=s2&entry.589748738=c1
P05,g2,s3,c2,Rikssvenska (c2),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P05&entry.452918499=g2&entry.2030388060=s3&entry.589748738=c2
P06,g2,s1,c3,Skånska (c3),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P06&entry.452918499=g2&entry.2030388060=s1&entry.589748738=c3
P06,g2,s2,c1,TTS (c1),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P06&entry.452918499=g2&entry.2030388060=s2&entry.589748738=c1
P06,g2,s3,c2,Rikssvenska (c2),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P06&entry.452918499=g2&entry.2030388060=s3&entry.589748738=c2
P07,g3,s1,c2,Rikssvenska (c2),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P07&entry.452918499=g3&entry.2030388060=s1&entry.589748738=c2
P07,g3,s2,c3,Skånska (c3),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P07&entry.452918499=g3&entry.2030388060=s2&entry.589748738=c3
P07,g3,s3,c1,TTS (c1),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P07&entry.452918499=g3&entry.2030388060=s3&entry.589748738=c1
P08,g3,s1,c2,Rikssvenska (c2),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P08&entry.452918499=g3&entry.2030388060=s1&entry.589748738=c2
P08,g3,s2,c3,Skånska (c3),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P08&entry.452918499=g3&entry.2030388060=s2&entry.589748738=c3
P08,g3,s3,c1,TTS (c1),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P08&entry.452918499=g3&entry.2030388060=s3&entry.589748738=c1
P09,g3,s1,c2,Rikssvenska (c2),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P09&entry.452918499=g3&entry.2030388060=s1&entry.589748738=c2
P09,g3,s2,c3,Skånska (c3),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P09&entry.452918499=g3&entry.2030388060=s2&entry.589748738=c3
P09,g3,s3,c1,TTS (c1),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=P09&entry.452918499=g3&entry.2030388060=s3&entry.589748738=c1
T10,g1,s1,c1,TTS (c1),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T10&entry.452918499=g1&entry.2030388060=s1&entry.589748738=c1
T10,g1,s2,c2,Rikssvenska (c2),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T10&entry.452918499=g1&entry.2030388060=s2&entry.589748738=c2
T10,g1,s3,c3,Skånska (c3),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T10&entry.452918499=g1&entry.2030388060=s3&entry.589748738=c3
T11,g1,s1,c1,TTS (c1),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T11&entry.452918499=g1&entry.2030388060=s1&entry.589748738=c1
T11,g1,s2,c2,Rikssvenska (c2),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T11&entry.452918499=g1&entry.2030388060=s2&entry.589748738=c2
T11,g1,s3,c3,Skånska (c3),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T11&entry.452918499=g1&entry.2030388060=s3&entry.589748738=c3
T12,g1,s1,c1,TTS (c1),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T12&entry.452918499=g1&entry.2030388060=s1&entry.589748738=c1
T12,g1,s2,c2,Rikssvenska (c2),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T12&entry.452918499=g1&entry.2030388060=s2&entry.589748738=c2
T12,g1,s3,c3,Skånska (c3),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T12&entry.452918499=g1&entry.2030388060=s3&entry.589748738=c3
T13,g2,s1,c3,Skånska (c3),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T13&entry.452918499=g2&entry.2030388060=s1&entry.589748738=c3
T13,g2,s2,c1,TTS (c1),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T13&entry.452918499=g2&entry.2030388060=s2&entry.589748738=c1
T13,g2,s3,c2,Rikssvenska (c2),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T13&entry.452918499=g2&entry.2030388060=s3&entry.589748738=c2
T14,g2,s1,c3,Skånska (c3),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T14&entry.452918499=g2&entry.2030388060=s1&entry.589748738=c3
T14,g2,s2,c1,TTS (c1),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T14&entry.452918499=g2&entry.2030388060=s2&entry.589748738=c1
T14,g2,s3,c2,Rikssvenska (c2),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T14&entry.452918499=g2&entry.2030388060=s3&entry.589748738=c2
T15,g2,s1,c3,Skånska (c3),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T15&entry.452918499=g2&entry.2030388060=s1&entry.589748738=c3
T15,g2,s2,c1,TTS (c1),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T15&entry.452918499=g2&entry.2030388060=s2&entry.589748738=c1
T15,g2,s3,c2,Rikssvenska (c2),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T15&entry.452918499=g2&entry.2030388060=s3&entry.589748738=c2
T16,g3,s1,c2,Rikssvenska (c2),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T16&entry.452918499=g3&entry.2030388060=s1&entry.589748738=c2
T16,g3,s2,c3,Skånska (c3),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T16&entry.452918499=g3&entry.2030388060=s2&entry.589748738=c3
T16,g3,s3,c1,TTS (c1),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T16&entry.452918499=g3&entry.2030388060=s3&entry.589748738=c1
T17,g3,s1,c2,Rikssvenska (c2),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T17&entry.452918499=g3&entry.2030388060=s1&entry.589748738=c2
T17,g3,s2,c3,Skånska (c3),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T17&entry.452918499=g3&entry.2030388060=s2&entry.589748738=c3
T17,g3,s3,c1,TTS (c1),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T17&entry.452918499=g3&entry.2030388060=s3&entry.589748738=c1
T18,g3,s1,c2,Rikssvenska (c2),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T18&entry.452918499=g3&entry.2030388060=s1&entry.589748738=c2
T18,g3,s2,c3,Skånska (c3),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T18&entry.452918499=g3&entry.2030388060=s2&entry.589748738=c3
T18,g3,s3,c1,TTS (c1),https://docs.google.com/forms/d/e/1FAIpQLSf5_hNsMftKenMnUUcI3mRPFpqT-oS5p2fYG2uPBCjnYJKW3w/viewform?usp=pp_url&entry.487853435=T18&entry.452918499=g3&entry.2030388060=s3&entry.589748738=c1